,budget,revenue
1999,0,0
2003,0,32300000
2004,0,0
2008,0,0
2012,10000000,0
2013,0,0
2014,6000000,0
2016,0,0
2020,0,0
2023,0,0
2025,0,0
2026,0,34153101
2028,0,0
2029,8000000,0
2031,0,519535
2034,0,0
2036,0,0
2037,0,0
2038,0,0
2039,70200000,0
2040,0,76586316
2042,0,0
2043,8000000,0
2044,0,0
2045,0,0
2046,0,3000000
2047,0,0
2048,0,742476
2051,0,0
2053,0,0
2054,0,111996
2055,0,11277120
2057,0,0
2063,0,0
2065,0,6861102
2066,10000000,0
2067,0,0
2068,0,0
2069,0,0
2071,3000000,0
2073,0,0
2074,0,643557
2075,0,1783421
2077,0,0
2078,0,18074539
2081,7000000,0
2083,0,1330828
2084,0,0
2085,10000000,0
2086,7500000,0
2090,0,0
2092,0,0
2094,0,0
2096,15000000,0
2097,0,0
2098,0,0
2099,0,0
2102,0,0
2103,0,0
2104,0,422697
2105,0,21520719
2106,0,5081495
2107,0,0
2108,0,1770376
2109,0,0
2111,0,2
2113,0,0
2114,0,0
2116,0,0
2117,0,0
2118,0,4453524
2120,0,0
2121,0,0
2123,0,0
2126,0,2403409
2128,0,4094339
2130,0,14870
2131,0,18612
2132,0,0
2133,0,0
2134,0,33821
2136,0,11868221
2137,17000000,0
2139,8000000,0
2140,0,0
2142,1500000,0
2147,0,0
2150,0,0
2152,0,0
2154,0,0
2155,0,1041955
2156,5500000,0
2157,17000000,0
2159,0,5284309
2165,16600000,0
2167,0,18642
2170,0,55429
2171,1000000,9318
2172,13000000,0
2174,0,0
2178,5500000,0
2181,46000000,0
2183,20000000,0
2185,0,0
2186,0,0
2187,0,0
2191,0,1171559
2194,0,44095996
2195,0,0
2197,0,134552
2198,0,0
2199,500000,0
2200,25000000,0
2201,0,77542
2202,27000000,0
2203,0,1822250
2205,0,0
2207,0,1124445
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2214,0,87465
2215,2000000,0
2217,7000000,0
2220,0,523511
2221,350000,0
2222,0,0
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2230,0,2550508
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2236,0,0
2238,0,0
2239,0,0
2240,0,10900434
2241,0,0
2242,0,19406406
2243,0,0
2244,0,1188194
2245,0,0
2247,0,0
2250,8500000,0
2251,0,0
2256,0,0
2258,0,286201
2259,0,0
2261,0,13842409
2263,0,0
2266,0,4988176
2270,0,19684
2271,0,70918
2272,1000000,0
2273,0,104810
2276,0,0
2277,1400000,0
2279,9370000,0
2281,0,0
2282,0,0
2284,5000000,0
2287,0,0
2288,0,7362
2289,0,0
2290,11000000,0
2291,0,11879046
2292,0,0
2293,0,0
2295,0,0
2297,0,0
2299,0,176391
2302,15000000,0
2304,0,81170000
2307,0,0
2309,0,0
2310,0,0
2311,0,1725841
2312,10,0
2314,0,9195
2315,0,22003
2318,950000,0
2319,0,0
2321,4000000,0
2322,0,0
2324,0,0
2326,500000,0
2328,0,0
2329,0,0
2330,0,3447633
2331,0,0
2332,4172781,0
2333,0,0
2334,0,5405500
2335,0,0
2336,0,0
2337,5000000,0
2338,0,0
2339,2000000,0
2340,0,0
2341,600000,0
2342,0,0
2344,1000000,0
2346,0,0
2348,0,0
2351,6000000,0
2352,0,0
2355,2300000,0
2356,0,0
2357,0,0
2359,0,0
2360,0,0
2361,2700000,0
2363,0,0
2364,0,11910695
2366,0,0
2370,0,0
2371,4000000,0
2372,0,0
2373,0,4973
2374,0,0
2375,0,0
2379,0,0
2380,0,0
2381,0,0
2382,0,265318
2383,9000000,0
2384,0,4507463
2386,12000000,0
2387,0,37473
2391,15000000,0
2394,0,944370
2398,0,0
2399,0,327345
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,123821
2405,0,22835787
2407,0,513447
2408,0,0
2409,0,0
2411,0,0
2412,0,0
2413,0,200406
2415,0,0
2416,0,0
2418,0,0
2419,0,8382
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2426,0,0
2427,0,0
2429,0,0
2430,0,0
2431,5000000,0
2433,0,0
2435,0,0
2436,0,0
2438,5000000,0
2439,3000000,3010
2442,0,0
2443,0,0
2446,15000000,1061
2447,9000000,0
2448,0,0
2449,0,0
2450,12000000,0
2451,0,0
2453,0,0
2455,0,416792
2456,3000000,0
2460,0,0
2463,0,0
2464,0,0
2466,0,13348704
2467,0,3822
2468,0,0
2469,0,0
2471,0,312381
2473,0,89182
2475,0,0
2476,0,0
2480,0,135026
2483,0,0
2485,0,0
2486,0,0
2488,0,653951
2489,0,0
2491,0,0
2492,0,0
2494,10000000,0
2495,1700000,0
2496,250000,0
2497,0,0
2499,8000000,0
2500,0,0
2504,0,0
2505,8000000,0
2506,0,0
2507,5300000,0
2508,0,0
2509,0,0
2510,0,0
2511,0,2500431
2512,0,0
2513,0,0
2514,0,1328467
2515,0,228136
2516,0,0
2517,0,0
2519,0,157768
2520,80000,0
2521,5300000,0
2523,0,0
2525,0,0
2527,0,0
2528,0,0
2529,0,0
2531,250000,0
2532,0,0
2534,0,0
2535,0,16337881
2537,0,0
2538,0,0
2539,10000000,0
2540,0,7545758
2543,17000000,0
2544,0,0
2545,0,0
2547,0,18962444
2548,70000,0
2551,0,0
2552,2000000,0
2553,0,3593460
2554,0,0
2555,6000000,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,226286
2561,0,0
2562,0,0
2563,0,0
2564,20000000,0
2566,0,0
2567,0,130541
2568,0,0
2569,7000000,0
2570,0,1600000
2572,0,0
2573,0,0
2574,2017928,0
2577,0,0
2578,0,0
2580,0,0
2582,0,12522
2583,0,0
2584,0,0
2585,0,89661
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2593,0,0
2594,0,4790751
2595,0,0
2596,6000000,0
2597,0,0
2600,12000000,0
2602,0,0
2603,0,280668
2604,0,258656
2605,0,1234254
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,128015
2612,0,18100189
2613,0,0
2614,0,0
2615,0,0
2616,12000000,2521
2617,0,0
2618,0,340911
2620,0,0
2621,5000000,0
2622,1,1378
2623,0,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,4069826
2629,20000000,0
2630,0,3267486
2631,0,0
2634,460000,0
2635,0,0
2637,0,0
2639,0,14567
2640,0,0
2643,0,0
2644,0,0
2645,0,1000000
2646,0,0
2647,50000,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,10000000,0
2656,0,0
2657,0,343341
2658,0,0
2659,0,0
2660,0,0
2661,0,1697294
2663,4000000,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,0,9696204
2671,0,7449681
2672,0,252603
2673,0,0
2674,10000000,0
2675,5000000,0
2676,0,0
2677,0,0
2678,0,0
2680,15000000,0
2681,0,0
2683,0,0
2685,0,6467348
2689,20000000,0
2690,0,0
2691,0,175705
2692,0,0
2693,0,0
2694,0,0
2695,8000000,0
2696,0,0
2697,0,0
2698,3000000,0
2700,0,3346257
2701,0,16971
2702,0,0
2703,0,56574
2704,0,0
2705,10000000,0
2706,0,18000
2707,7500000,0
2708,0,0
2709,0,58221
2710,0,0
2711,0,0
2713,3400000,0
2714,0,0
2715,0,0
2716,0,0
2718,0,19613
2719,4400000,0
2720,0,0
2721,0,0
2722,0,0
2724,0,0
2725,0,0
2727,1000000,0
2728,1500000,1938
2729,0,0
2730,0,4417667
2731,0,33125
2734,0,0
2736,0,0
2738,18200000,0
2739,0,0
2740,1000000,0
2742,1500000,0
2743,0,0
2745,0,0
2746,0,0
2747,0,2400000
2748,0,0
2749,0,0
2750,93,2500000
2751,0,0
2752,0,7704357
2753,3000000,0
2755,0,0
2756,0,0
2757,0,206909
2758,0,0
2759,0,0
2761,0,0
2763,8500000,0
2764,0,0
2765,0,0
2767,5000000,0
2768,0,0
2769,0,0
2770,0,0
2772,500000,0
2773,0,0
2774,5000000,0
2776,0,2566717
2777,0,68945
2778,1000000,0
2779,0,0
2780,0,0
2781,950000,0
2782,0,0
2783,0,0
2785,0,664747
2786,0,0
2787,500000,0
2788,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,494506
2796,0,3460466
2797,0,177182
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,19305
2803,0,0
2804,0,0
2805,0,0
2806,5000000,0
2807,0,0
2809,0,0
2810,0,302459
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2818,0,1279
2820,0,0
2821,0,0
2822,2500000,0
2823,7500000,0
2824,0,0
2825,0,8020
2826,0,0
2827,0,0
2828,0,0
2829,500000,0
2830,0,0
2831,3600000,0
2833,0,0
2835,0,7732325
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,4000000,0
2843,0,0
2844,0,0
2845,0,0
2846,7700000,0
2847,0,0
2848,0,1469
2849,0,0
2850,0,3924527
2851,0,0
2852,0,3123963
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2864,0,0
2866,3000000,0
2867,0,0
2868,0,0
2869,0,0
2872,0,0
2873,0,0
2874,0,13769
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2880,0,0
2881,0,32163
2882,0,6303709
2883,0,0
2884,0,0
2885,13000000,0
2886,0,0
2887,0,0
2888,1300000,0
2889,0,0
2890,0,46115383
2892,0,0
2893,0,0
2894,0,5261595
2895,0,0
2898,0,0
2899,0,1009620
2901,0,0
2902,0,9995
2903,0,0
2904,0,81381
2905,0,0
2906,0,397783
2907,0,0
2908,5000000,0
2909,0,0
2910,0,0
2911,2000000,0
2913,0,0
2914,0,0
2915,0,0
2917,0,538000
2918,0,0
2919,0,0
2921,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,6000000,0
2928,190000,0
2929,0,0
2930,0,0
2931,0,0
2933,0,0
2934,650000,0
2935,0,0
2936,0,5310554
2937,1500000,0
2938,0,0
2939,0,525
2941,0,957240
2942,0,126150
2943,0,0
2944,0,0
2946,0,0
2947,0,46460
2948,0,0
2949,0,0
2950,0,0
2951,20000000,0
2952,0,0
2953,0,0
2954,0,144822
2955,0,0
2956,25000000,0
2957,0,0
2958,0,68904
2959,0,8887603
2960,0,0
2962,0,0
2963,0,0
2964,0,0
2965,2000000,0
2966,0,3820195
2967,0,0
2968,2000000,0
2969,0,0
2972,0,0
2973,0,0
2974,0,0
2975,0,41767
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,0,0
2985,0,23020
2986,0,2262223
2988,0,0
2989,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,1289998
2996,5000000,0
2997,0,10232
2998,0,0
2999,0,59000
3000,0,0
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3007,0,0
3008,1000000,0
3009,7000000,0
3010,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,0,0
3018,0,0
3019,25000000,0
3020,350000,0
3022,0,169976
3023,0,0
3024,0,0
3025,0,120680
3026,0,0
3027,0,45250
3028,20000000,0
3029,3000000,0
3030,0,0
3032,0,108808
3033,0,0
3034,0,0
3035,0,309776
3036,0,0
3037,0,12189
3038,2000000,0
3039,0,0
3040,3000000,0
3041,0,0
3042,8400000,0
3043,0,0
3044,0,641
3046,0,63931
3047,0,0
3048,0,4631
3049,0,0
3050,0,0
3052,0,0
3053,0,0
3054,8000000,0
3055,7525000,0
3057,0,0
3059,0,11083449
3060,0,0
3061,0,0
3062,0,0
3063,0,0
3064,10000000,0
3066,0,1437000
3067,0,0
3068,0,0
3069,0,166775
3070,1000000,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,0,3371692
3082,0,0
3083,10000000,0
3084,0,0
3085,0,602042
3086,0,0
3087,0,0
3088,0,0
3089,686599,0
3090,0,0
3091,83000000,0
3093,2500000,0
3094,0,714544
3095,0,0
3096,2000000,0
3098,0,0
3099,0,0
3100,0,0
3101,0,1126525
3102,0,32230907
3103,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,300000,0
3114,0,365522
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,3838
3120,0,0
3121,0,621951
3122,0,0
3123,100000,0
3124,0,0
3125,0,0
3128,0,15
3129,0,0
3130,0,0
3131,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,9250000,0
3145,0,0
3146,0,0
3147,0,0
3148,1100000,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,10000000,0
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3161,0,0
3162,750000,0
3163,0,0
3164,1000000,0
3165,0,0
3166,2000000,0
3167,0,0
3168,0,0
3169,0,31309
3170,6976542,0
3171,0,0
3172,0,0
3173,0,0
3174,6100000,0
3175,0,0
3176,10000,0
3177,1000000,0
3178,0,0
3180,0,4924990
3181,0,0
3182,0,1236094
3183,0,0
3184,0,987883
3185,0,228
3186,0,0
3187,0,0
3188,0,48398
3189,0,0
3190,0,0
3192,600000,0
3193,3000000,0
3195,0,0
3196,22000000,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,6000000,0
3202,1000000,0
3203,2500000,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3210,0,0
3211,0,0
3212,0,0
3213,0,0
3214,0,0
3215,0,0
3216,0,14752
3217,0,271755
3218,0,481707
3219,0,3094813
3220,0,0
3221,6800000,0
3222,300000,0
3223,0,0
3224,1000000,0
3225,0,4132000
3226,0,0
3227,0,0
3228,0,288312
3229,0,0
3230,0,0
3231,1000000,0
3232,650000,0
3233,0,0
3234,1100000,0
3235,0,0
3236,5000000,0
3238,0,0
3239,0,1005700
3240,0,0
3241,0,0
3242,500000,0
3243,0,0
3244,0,0
3245,0,0
3246,0,0
3248,0,192400
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,1500000,0
3257,0,0
3258,0,0
3259,13000000,0
3260,0,98774891
3261,4000000,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,38000,0
3269,0,3100000
3270,4000000,0
3271,0,0
3272,1600000,0
3273,0,0
3274,12000000,0
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,100000,0
3282,0,0
3283,10000000,0
3284,0,0
3285,0,0
3286,85000,0
3287,0,0
3288,0,0
3289,1500,0
3290,0,0
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3297,0,0
3298,0,0
3299,0,0
3300,1000000,0
3301,0,0
3302,0,0
3303,0,0
3304,0,0
3305,0,0
3306,0,96868
3307,0,0
3308,0,0
3309,0,0
3310,50000,0
3311,0,0
3312,7347125,0
3313,0,0
3314,0,0
3315,2000000,0
3317,0,0
3318,0,0
3319,1000000,0
3321,450000,0
3322,1400000,0
3323,0,0
3324,0,13191
3325,0,0
3326,0,0
3327,4200000,0
3328,0,0
3329,0,0
3330,6000000,0
3331,0,0
3332,0,0
3333,1000000,0
3334,0,0
3335,0,0
3336,0,133771
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,3600000,0
3342,3000000,0
3343,0,0
3344,0,104507
3346,0,0
3347,0,0
3348,0,22270
3349,0,0
3350,0,0
3351,0,0
3353,0,0
3355,1150000,0
3356,0,0
3357,0,0
3358,0,0
3359,11000000,0
3360,0,0
3362,0,0
3363,0,386749
3364,6000000,0
3365,0,0
3366,0,489884
3367,5000000,0
3368,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,1055287
3374,9500000,0
3375,0,0
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,100,0
3383,0,0
3384,5000000,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,1850000,0
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3400,6000000,0
3401,5000000,0
3402,0,223959
3403,0,876302
3404,0,0
3406,0,0
3407,2250000,0
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,25147786
3415,0,2225098
3416,0,0
3417,0,0
3418,10000,0
3419,1500000,0
3420,0,135039
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,5000000,0
3426,0,0
3427,0,0
3428,0,1702433
3429,2480421,0
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3435,0,0
3436,1000000,0
3438,0,0
3439,0,0
3440,0,8428636
3441,0,0
3442,0,0
3443,0,0
3444,0,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,19978961
3452,0,0
3453,0,0
3454,30000,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,3280172
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,1000000,0
3488,0,0
3489,0,0
3490,0,25109572
3491,30000,0
3492,0,0
3494,0,0
3495,0,0
3496,0,0
3497,7971518,0
3498,0,0
3499,0,0
3500,0,0
3502,0,0
3503,1000000,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,0,17011
3518,6000000,0
3519,0,0
3520,0,0
3521,0,0
3522,0,0
3523,0,0
3525,0,0
3526,0,203373
3527,0,19532
3528,0,0
